iter	Logloss
0	0.5290996947
1	0.4195645709
2	0.3500222282
3	0.3039436901
4	0.2757015212
5	0.2477399619
6	0.2278148012
7	0.2113613317
8	0.1996430504
9	0.1917090682
10	0.1857616741
11	0.1815881223
12	0.1781747037
13	0.1754719735
14	0.1717689405
15	0.1699388139
16	0.1684710686
17	0.166642216
18	0.1648126386
19	0.1634234263
20	0.1626875546
21	0.1618897763
22	0.1609475352
23	0.1604244065
24	0.160021949
25	0.1594220372
26	0.1591050047
27	0.1585591367
28	0.1581161426
29	0.1578131145
30	0.1574125004
31	0.1570088248
32	0.1568787243
33	0.1563742807
34	0.156145907
35	0.1560219954
36	0.155583363
37	0.1553568693
38	0.1551790736
39	0.1548772129
40	0.1546756894
41	0.1544691806
42	0.1542920026
43	0.1540596296
44	0.1539448459
45	0.1538702845
46	0.1537587737
47	0.1533554607
48	0.1532222377
49	0.1530718061
50	0.1529355826
51	0.1526858994
52	0.1525163914
53	0.1523976662
54	0.1519745466
55	0.1517657218
56	0.1517266834
57	0.1516413221
58	0.1511147966
59	0.1506526685
60	0.1503967827
61	0.1501992625
62	0.1499855068
63	0.1497865639
64	0.1495259017
65	0.1493139815
66	0.1491369487
67	0.1490304982
68	0.1488687835
69	0.148747573
70	0.1485372677
71	0.1483768521
72	0.1482952226
73	0.1481906798
74	0.1481445478
75	0.1480255668
76	0.1477064033
77	0.1474471299
78	0.1472176672
79	0.1469921978
80	0.1469878019
81	0.1468555983
82	0.1467957871
83	0.1466567405
84	0.1465363849
85	0.1463516979
86	0.1462367025
87	0.1461258097
88	0.1459414307
89	0.1458097566
90	0.145725289
91	0.1456467795
92	0.1455497664
93	0.1454184411
94	0.1453664333
95	0.1452521076
96	0.1449932621
97	0.1448950183
98	0.144804012
99	0.1446615797
100	0.1446105897
101	0.1445529777
102	0.1442857988
103	0.1442167424
104	0.1441366424
105	0.1439666779
106	0.143920635
107	0.1437947596
108	0.1436408628
109	0.1434393235
110	0.1432573529
111	0.1430704186
112	0.1429783493
113	0.1428726914
114	0.1427934472
115	0.1427565702
116	0.1426145823
117	0.142432616
118	0.1423387059
119	0.1422532206
120	0.1420483653
121	0.141976524
122	0.1418263808
123	0.1417094494
124	0.1416527103
125	0.1415248065
126	0.1413863701
127	0.1412306934
128	0.1411165159
129	0.1408129593
130	0.1405183898
131	0.1404322008
132	0.1403593675
133	0.1402506791
134	0.1401505217
135	0.1399873841
136	0.1397860469
137	0.1396535036
138	0.1395740607
139	0.1394526349
140	0.1393588683
141	0.1392121936
142	0.1389468926
143	0.1388688598
144	0.1387412773
145	0.1385458552
146	0.1384594736
147	0.1382335118
148	0.1381601276
149	0.1379769577
150	0.1379285352
151	0.1378407007
152	0.1377125175
153	0.1375963889
154	0.1374801821
155	0.1373855365
156	0.1373308768
157	0.1372684401
158	0.1370187722
159	0.1368862522
160	0.1366474392
161	0.1365558252
162	0.1364226157
163	0.136256571
164	0.1362466911
165	0.1361289141
166	0.1360593781
167	0.1357651109
168	0.1357305224
169	0.1357213188
170	0.1356913607
